[0.038s] Invoking command in '/home/adam/ros_ws1/build/pb2025_nav_bringup': AMENT_PREFIX_PATH=/home/adam/ros_ws1/install/point_lio:/home/adam/ros_ws1/install/pb2025_sentry_nav:/home/adam/ros_ws1/install/terrain_analysis:/home/adam/ros_ws1/install/small_gicp_relocalization:/home/adam/ros_ws1/install/sensor_scan_generation:/home/adam/ros_ws1/install/pointcloud_to_laserscan:/home/adam/ros_ws1/install/pb_teleop_twist_joy:/home/adam/ros_ws1/install/pb_omni_pid_pursuit_controller:/home/adam/ros_ws1/install/pb_nav2_plugins:/home/adam/ros_ws1/install/loam_interface:/home/adam/ros_ws1/install/livox_ros_driver2:/home/adam/ros_ws1/install/ign_sim_pointcloud_tool:/home/adam/ros_ws1/install/fake_vel_transform:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adam/ros_ws1/install/point_lio:/home/adam/ros_ws1/install/pb2025_sentry_nav:/home/adam/ros_ws1/install/terrain_analysis:/home/adam/ros_ws1/install/small_gicp_relocalization:/home/adam/ros_ws1/install/sensor_scan_generation:/home/adam/ros_ws1/install/pointcloud_to_laserscan:/home/adam/ros_ws1/install/pb_teleop_twist_joy:/home/adam/ros_ws1/install/pb_omni_pid_pursuit_controller:/home/adam/ros_ws1/install/pb_nav2_plugins:/home/adam/ros_ws1/install/loam_interface:/home/adam/ros_ws1/install/livox_ros_driver2:/home/adam/ros_ws1/install/ign_sim_pointcloud_tool:/home/adam/ros_ws1/install/fake_vel_transform:/opt/ros/humble LD_LIBRARY_PATH=/home/adam/ros_ws1/install/terrain_analysis/lib:/home/adam/ros_ws1/install/small_gicp_relocalization/lib:/home/adam/ros_ws1/install/sensor_scan_generation/lib:/home/adam/ros_ws1/install/pointcloud_to_laserscan/lib:/home/adam/ros_ws1/install/pb_teleop_twist_joy/lib:/home/adam/ros_ws1/install/pb_omni_pid_pursuit_controller/lib:/home/adam/ros_ws1/install/pb_nav2_plugins/lib:/home/adam/ros_ws1/install/loam_interface/lib:/home/adam/ros_ws1/install/livox_ros_driver2/lib:/home/adam/ros_ws1/install/ign_sim_pointcloud_tool/lib:/home/adam/ros_ws1/install/fake_vel_transform/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/adam/ros_ws1/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/adam/ros_ws1/build/pb2025_nav_bringup -- -j8 -l8
[0.073s] Invoked command in '/home/adam/ros_ws1/build/pb2025_nav_bringup' returned '0': AMENT_PREFIX_PATH=/home/adam/ros_ws1/install/point_lio:/home/adam/ros_ws1/install/pb2025_sentry_nav:/home/adam/ros_ws1/install/terrain_analysis:/home/adam/ros_ws1/install/small_gicp_relocalization:/home/adam/ros_ws1/install/sensor_scan_generation:/home/adam/ros_ws1/install/pointcloud_to_laserscan:/home/adam/ros_ws1/install/pb_teleop_twist_joy:/home/adam/ros_ws1/install/pb_omni_pid_pursuit_controller:/home/adam/ros_ws1/install/pb_nav2_plugins:/home/adam/ros_ws1/install/loam_interface:/home/adam/ros_ws1/install/livox_ros_driver2:/home/adam/ros_ws1/install/ign_sim_pointcloud_tool:/home/adam/ros_ws1/install/fake_vel_transform:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adam/ros_ws1/install/point_lio:/home/adam/ros_ws1/install/pb2025_sentry_nav:/home/adam/ros_ws1/install/terrain_analysis:/home/adam/ros_ws1/install/small_gicp_relocalization:/home/adam/ros_ws1/install/sensor_scan_generation:/home/adam/ros_ws1/install/pointcloud_to_laserscan:/home/adam/ros_ws1/install/pb_teleop_twist_joy:/home/adam/ros_ws1/install/pb_omni_pid_pursuit_controller:/home/adam/ros_ws1/install/pb_nav2_plugins:/home/adam/ros_ws1/install/loam_interface:/home/adam/ros_ws1/install/livox_ros_driver2:/home/adam/ros_ws1/install/ign_sim_pointcloud_tool:/home/adam/ros_ws1/install/fake_vel_transform:/opt/ros/humble LD_LIBRARY_PATH=/home/adam/ros_ws1/install/terrain_analysis/lib:/home/adam/ros_ws1/install/small_gicp_relocalization/lib:/home/adam/ros_ws1/install/sensor_scan_generation/lib:/home/adam/ros_ws1/install/pointcloud_to_laserscan/lib:/home/adam/ros_ws1/install/pb_teleop_twist_joy/lib:/home/adam/ros_ws1/install/pb_omni_pid_pursuit_controller/lib:/home/adam/ros_ws1/install/pb_nav2_plugins/lib:/home/adam/ros_ws1/install/loam_interface/lib:/home/adam/ros_ws1/install/livox_ros_driver2/lib:/home/adam/ros_ws1/install/ign_sim_pointcloud_tool/lib:/home/adam/ros_ws1/install/fake_vel_transform/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/adam/ros_ws1/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/adam/ros_ws1/build/pb2025_nav_bringup -- -j8 -l8
[0.074s] Invoking command in '/home/adam/ros_ws1/build/pb2025_nav_bringup': AMENT_PREFIX_PATH=/home/adam/ros_ws1/install/point_lio:/home/adam/ros_ws1/install/pb2025_sentry_nav:/home/adam/ros_ws1/install/terrain_analysis:/home/adam/ros_ws1/install/small_gicp_relocalization:/home/adam/ros_ws1/install/sensor_scan_generation:/home/adam/ros_ws1/install/pointcloud_to_laserscan:/home/adam/ros_ws1/install/pb_teleop_twist_joy:/home/adam/ros_ws1/install/pb_omni_pid_pursuit_controller:/home/adam/ros_ws1/install/pb_nav2_plugins:/home/adam/ros_ws1/install/loam_interface:/home/adam/ros_ws1/install/livox_ros_driver2:/home/adam/ros_ws1/install/ign_sim_pointcloud_tool:/home/adam/ros_ws1/install/fake_vel_transform:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adam/ros_ws1/install/point_lio:/home/adam/ros_ws1/install/pb2025_sentry_nav:/home/adam/ros_ws1/install/terrain_analysis:/home/adam/ros_ws1/install/small_gicp_relocalization:/home/adam/ros_ws1/install/sensor_scan_generation:/home/adam/ros_ws1/install/pointcloud_to_laserscan:/home/adam/ros_ws1/install/pb_teleop_twist_joy:/home/adam/ros_ws1/install/pb_omni_pid_pursuit_controller:/home/adam/ros_ws1/install/pb_nav2_plugins:/home/adam/ros_ws1/install/loam_interface:/home/adam/ros_ws1/install/livox_ros_driver2:/home/adam/ros_ws1/install/ign_sim_pointcloud_tool:/home/adam/ros_ws1/install/fake_vel_transform:/opt/ros/humble LD_LIBRARY_PATH=/home/adam/ros_ws1/install/terrain_analysis/lib:/home/adam/ros_ws1/install/small_gicp_relocalization/lib:/home/adam/ros_ws1/install/sensor_scan_generation/lib:/home/adam/ros_ws1/install/pointcloud_to_laserscan/lib:/home/adam/ros_ws1/install/pb_teleop_twist_joy/lib:/home/adam/ros_ws1/install/pb_omni_pid_pursuit_controller/lib:/home/adam/ros_ws1/install/pb_nav2_plugins/lib:/home/adam/ros_ws1/install/loam_interface/lib:/home/adam/ros_ws1/install/livox_ros_driver2/lib:/home/adam/ros_ws1/install/ign_sim_pointcloud_tool/lib:/home/adam/ros_ws1/install/fake_vel_transform/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/adam/ros_ws1/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/adam/ros_ws1/build/pb2025_nav_bringup
[0.080s] -- Install configuration: "Release"
[0.081s] -- Execute custom install script
[0.081s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/bringup_launch.py
[0.081s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/joy_teleop_launch.py
[0.081s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/localization_launch.py
[0.082s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/navigation_launch.py
[0.082s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rm_multi_navigation_simulation_launch.py
[0.082s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rm_navigation_reality_launch.py
[0.082s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rm_navigation_simulation_launch.py
[0.082s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/robot_state_publisher_launch.py
[0.082s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rviz_launch.py
[0.082s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/slam_launch.py
[0.083s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/my.pgm
[0.083s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/my.yaml
[0.083s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/rmul_2025.data
[0.083s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/rmul_2025.pgm
[0.083s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/rmul_2025.posegraph
[0.083s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/rmul_2025.yaml
[0.083s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2024.pgm
[0.083s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2024.yaml
[0.083s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2025.pgm
[0.084s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2025.yaml
[0.084s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2024.pgm
[0.084s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2024.yaml
[0.084s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2025.pgm
[0.084s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2025.yaml
[0.084s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/reality/reserve
[0.084s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/simulation/readme.md
[0.085s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/config/reality/mid360_user_config.json
[0.085s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/config/reality/nav2_params.yaml
[0.085s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/config/simulation/nav2_params.yaml
[0.085s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/behavior_trees/navigate_through_poses_w_replanning_and_recovery.xml
[0.085s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml
[0.086s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/rviz/nav2_default_view.rviz
[0.086s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/ament_index/resource_index/package_run_dependencies/pb2025_nav_bringup
[0.086s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/ament_index/resource_index/parent_prefix_path/pb2025_nav_bringup
[0.086s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/ament_prefix_path.sh
[0.086s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/ament_prefix_path.dsv
[0.086s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/path.sh
[0.086s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/path.dsv
[0.087s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.bash
[0.087s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.sh
[0.087s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.zsh
[0.087s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.dsv
[0.087s] -- Symlinking: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/package.dsv
[0.097s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/ament_index/resource_index/packages/pb2025_nav_bringup
[0.098s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/cmake/pb2025_nav_bringupConfig.cmake
[0.098s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/cmake/pb2025_nav_bringupConfig-version.cmake
[0.098s] -- Up-to-date symlink: /home/adam/ros_ws1/install/pb2025_nav_bringup/share/pb2025_nav_bringup/package.xml
